W0915 12:40:32.983000 2041640 site-packages/torch/distributed/run.py:792] 
W0915 12:40:32.983000 2041640 site-packages/torch/distributed/run.py:792] *****************************************
W0915 12:40:32.983000 2041640 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0915 12:40:32.983000 2041640 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.17.mlp.experts.weight2
	module.decoder.layers.17.mlp.router.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.k_layernorm.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.13.mlp.router.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.14.self_attention.q_layernorm.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.experts.weight2
	module.output_layer.weight
	module.decoder.layers.18.self_attention.k_layernorm.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.experts.weight1
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.router.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.q_layernorm.weight
	module.decoder.layers.9.self_attention.q_layernorm.weight
	module.decoder.layers.7.self_attention.q_layernorm.weight
	module.decoder.layers.18.mlp.experts.weight1
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.experts.weight1
	module.decoder.layers.8.self_attention.k_layernorm.weight
	module.decoder.layers.17.self_attention.q_layernorm.weight
	module.decoder.layers.11.mlp.experts.weight1
	module.decoder.layers.8.mlp.experts.weight2
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.16.mlp.experts.weight2
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.q_layernorm.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.experts.weight1
	module.decoder.layers.13.self_attention.q_layernorm.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.router.weight
	module.decoder.layers.9.mlp.experts.weight1
	module.decoder.layers.14.self_attention.k_layernorm.weight
	module.decoder.layers.12.mlp.experts.weight2
	module.decoder.layers.12.self_attention.k_layernorm.weight
	module.decoder.layers.7.mlp.router.weight
	module.decoder.layers.18.mlp.experts.weight2
	module.decoder.layers.8.mlp.experts.weight1
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.router.weight
	module.decoder.layers.10.self_attention.q_layernorm.weight
	module.decoder.layers.7.mlp.experts.weight1
	module.decoder.layers.6.mlp.experts.weight2
	module.decoder.layers.15.self_attention.q_layernorm.weight
	module.decoder.layers.9.self_attention.k_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.experts.weight1
	module.decoder.layers.14.mlp.experts.weight2
	module.decoder.layers.11.self_attention.k_layernorm.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.k_layernorm.weight
	module.decoder.layers.18.mlp.router.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.17.self_attention.k_layernorm.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.14.mlp.router.weight
	module.decoder.layers.11.mlp.router.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.19.mlp.experts.weight2
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.k_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.experts.weight1
	module.decoder.layers.16.self_attention.q_layernorm.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.experts.weight1
	module.decoder.layers.10.mlp.experts.weight2
	module.decoder.layers.10.self_attention.k_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.router.weight
	module.decoder.layers.15.self_attention.k_layernorm.weight
	module.decoder.layers.13.mlp.experts.weight1
	module.decoder.layers.9.mlp.experts.weight2
	module.decoder.layers.12.self_attention.q_layernorm.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.18.self_attention.q_layernorm.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.k_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.q_layernorm.weight
	module.decoder.layers.9.mlp.router.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
Params for bucket 2 (2255765248 elements, 2255765248 padded size):
	module.decoder.layers.6.self_attention.k_layernorm.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.experts.weight1
	module.decoder.layers.4.mlp.router.weight
	module.decoder.layers.4.self_attention.k_layernorm.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.router.weight
	module.decoder.layers.5.self_attention.q_layernorm.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.k_layernorm.weight
	module.decoder.layers.1.mlp.experts.weight2
	module.decoder.layers.0.mlp.router.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.experts.weight1
	module.decoder.layers.1.mlp.experts.weight1
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.experts.weight1
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.experts.weight2
	module.decoder.layers.6.mlp.experts.weight1
	module.decoder.layers.6.self_attention.q_layernorm.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.experts.weight1
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.experts.weight2
	module.decoder.layers.3.self_attention.q_layernorm.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.5.mlp.experts.weight2
	module.decoder.layers.5.self_attention.k_layernorm.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.q_layernorm.weight
	module.decoder.layers.3.mlp.router.weight
	module.decoder.layers.2.mlp.router.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.5.mlp.router.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.experts.weight1
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.q_layernorm.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.experts.weight2
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.3.self_attention.k_layernorm.weight
	module.decoder.layers.2.mlp.experts.weight2
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
[INFO     | megatron.core.optimizer]: Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=2e-05, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=5e-10, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7ee96d3fe9b0>, config_logger_dir='')
setting training iterations to 25
[INFO     | megatron.core.optimizer_param_scheduler]: > learning rate decay style: WSD
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-15 12:40:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 1280
    test:       1280
[INFO     | megatron.core.datasets.blended_megatron_dataset_config]: Let split_matrix = [(0, 1.0), None, None]
> building train, validation, and test datasets for GPT ...
[INFO     | megatron.core.datasets.blended_megatron_dataset_builder]: Building GPTDataset splits with sizes=(3200, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['wikitext-103-raw-v1-megatron-lm/train-00000-of-00002_text_document', 'wikitext-103-raw-v1-megatron-lm/train-00001-of-00002_text_document'], [0.8, 1.2]), blend_per_split=None, split='1000,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=1, path_to_cache='index_cache', mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7ee96d3cc370>, scale_shuffle=True, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
[INFO     | megatron.core.datasets.indexed_dataset]: Load the _IndexReader from wikitext-103-raw-v1-megatron-lm/train-00000-of-00002_text_document.idx.scale_shuffle
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the sequence lengths
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the sequence pointers
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the document indices
[INFO     | megatron.core.datasets.indexed_dataset]: > total number of sequences: 465909
[INFO     | megatron.core.datasets.indexed_dataset]: > total number of documents: 720540
[INFO     | megatron.core.datasets.gpt_dataset]: Load the GPTDataset train indices
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the document index from 61baf61b850dbdc291b541f0465da740-GPTDataset-train-document_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the sample index from 61baf61b850dbdc291b541f0465da740-GPTDataset-train-sample_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the shuffle index from 61baf61b850dbdc291b541f0465da740-GPTDataset-train-shuffle_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: > total number of samples: 11628
[INFO     | megatron.core.datasets.indexed_dataset]: Load the _IndexReader from wikitext-103-raw-v1-megatron-lm/train-00001-of-00002_text_document.idx.scale_shuffle
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the sequence lengths
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the sequence pointers
[INFO     | megatron.core.datasets.indexed_dataset]: 	Extract the document indices
[INFO     | megatron.core.datasets.indexed_dataset]: > total number of sequences: 698810
[INFO     | megatron.core.datasets.indexed_dataset]: > total number of documents: 1080809
[INFO     | megatron.core.datasets.gpt_dataset]: Load the GPTDataset train indices
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the document index from 2a108fe4cf036925beb6b84110c9c2a6-GPTDataset-train-document_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the sample index from 2a108fe4cf036925beb6b84110c9c2a6-GPTDataset-train-sample_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: 	Load the shuffle index from 2a108fe4cf036925beb6b84110c9c2a6-GPTDataset-train-shuffle_index.npy
[INFO     | megatron.core.datasets.gpt_dataset]: > total number of samples: 17443
[INFO     | megatron.core.datasets.blended_dataset]: Load the BlendedDataset indices
[INFO     | megatron.core.datasets.blended_dataset]: 	Load the dataset index from index_cache/fcd0bdb7944eb9b6a4516367c9ebb35a-BlendedDataset-train-dataset_index.npy
[INFO     | megatron.core.datasets.blended_dataset]: 	Load the dataset sample index from index_cache/fcd0bdb7944eb9b6a4516367c9ebb35a-BlendedDataset-train-dataset_sample_index.npy
[INFO     | megatron.core.datasets.blended_megatron_dataset_builder]: NumPy indices for BlendedDataset train split are fully cached, skipping verification
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-15 12:40:55 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (191.38, 236.49)
    train/valid/test-data-iterators-setup ..........: (46.73, 91.31)
[before the start of training step] datetime: 2025-09-15 12:40:55 
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1
RCCL version : 2.21.5-HEAD:eef7b29
HIP version  : 6.3.42131-fa1d09cbd
ROCm version : 6.3.0.0-39-ce2be3b
Hostname     : ziyue-mi300-vmss000004
Librccl path : /opt/rocm/lib/librccl.so.1

ziyue-mi300-vmss000004:2041785:2044245 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2044248 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2044251 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2044249 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2044263 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2044267 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2044266 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2044269 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2045228 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2045659 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041785:2045229 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2045549 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2045238 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2045548 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2045230 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2045546 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2047307 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2047302 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2047303 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2047304 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2047300 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2047306 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2047305 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041785:2047301 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2047339 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2047340 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041785:2047334 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2047333 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2047335 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2047338 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2047337 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2047336 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2047380 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2047385 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2047382 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2047386 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2047376 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041785:2047377 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2047378 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2047379 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041789:2047426 [6] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041788:2047427 [5] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041790:2047424 [7] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041787:2047425 [4] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041785:2047415 [2] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041784:2047414 [1] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041786:2047422 [3] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible

ziyue-mi300-vmss000004:2041783:2047421 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/rccl/build/hipify/src/init.cc:2065 NCCL WARN MSCCL++: Cannot enable MSCCL++; environment is not MSCCL compatible
